somethingv2: 174 classes
storing name: TSM_somethingv2_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:168913
video number:24777
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/5278], lr: 0.00100	Time 44.600 (44.600)	Data 5.296 (5.296)	Loss 5.1569 (5.1569)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [0][2520/5278], lr: 0.00100	Time 1.595 (1.621)	Data 0.000 (0.002)	Loss 3.9186 (3.8593)	Prec@1 18.750 (15.077)	Prec@5 34.375 (38.490)
Epoch: [0][2540/5278], lr: 0.00100	Time 1.584 (1.620)	Data 0.000 (0.002)	Loss 3.0037 (3.8550)	Prec@1 31.250 (15.138)	Prec@5 59.375 (38.609)
Epoch: [0][2560/5278], lr: 0.00100	Time 1.589 (1.620)	Data 0.000 (0.002)	Loss 3.2545 (3.8509)	Prec@1 18.750 (15.183)	Prec@5 46.875 (38.696)
Epoch: [0][2580/5278], lr: 0.00100	Time 1.586 (1.620)	Data 0.000 (0.002)	Loss 3.0803 (3.8462)	Prec@1 25.000 (15.248)	Prec@5 53.125 (38.808)
Epoch: [0][2600/5278], lr: 0.00100	Time 1.591 (1.620)	Data 0.001 (0.002)	Loss 3.5089 (3.8414)	Prec@1 21.875 (15.326)	Prec@5 50.000 (38.936)
Epoch: [0][2620/5278], lr: 0.00100	Time 1.591 (1.620)	Data 0.000 (0.002)	Loss 3.2326 (3.8381)	Prec@1 18.750 (15.369)	Prec@5 59.375 (39.007)
Epoch: [0][2640/5278], lr: 0.00100	Time 1.587 (1.620)	Data 0.000 (0.002)	Loss 3.5385 (3.8343)	Prec@1 25.000 (15.431)	Prec@5 50.000 (39.082)
Epoch: [0][2660/5278], lr: 0.00100	Time 1.591 (1.620)	Data 0.000 (0.002)	Loss 3.5841 (3.8299)	Prec@1 18.750 (15.506)	Prec@5 46.875 (39.186)
Epoch: [0][2680/5278], lr: 0.00100	Time 1.591 (1.619)	Data 0.000 (0.002)	Loss 3.5313 (3.8263)	Prec@1 25.000 (15.559)	Prec@5 46.875 (39.272)
Epoch: [0][2700/5278], lr: 0.00100	Time 1.573 (1.619)	Data 0.000 (0.002)	Loss 3.2964 (3.8226)	Prec@1 25.000 (15.615)	Prec@5 46.875 (39.367)
Epoch: [0][2720/5278], lr: 0.00100	Time 1.583 (1.619)	Data 0.000 (0.002)	Loss 3.0940 (3.8188)	Prec@1 21.875 (15.678)	Prec@5 50.000 (39.458)
Epoch: [0][2740/5278], lr: 0.00100	Time 1.583 (1.619)	Data 0.000 (0.002)	Loss 3.0928 (3.8152)	Prec@1 31.250 (15.750)	Prec@5 62.500 (39.537)
Epoch: [0][2760/5278], lr: 0.00100	Time 1.595 (1.619)	Data 0.000 (0.002)	Loss 3.4305 (3.8114)	Prec@1 25.000 (15.815)	Prec@5 53.125 (39.620)
Epoch: [0][2780/5278], lr: 0.00100	Time 1.590 (1.619)	Data 0.000 (0.002)	Loss 3.2898 (3.8069)	Prec@1 37.500 (15.899)	Prec@5 53.125 (39.719)
Epoch: [0][2800/5278], lr: 0.00100	Time 1.592 (1.619)	Data 0.000 (0.002)	Loss 2.8611 (3.8025)	Prec@1 21.875 (15.964)	Prec@5 59.375 (39.828)
Epoch: [0][2820/5278], lr: 0.00100	Time 1.600 (1.619)	Data 0.000 (0.002)	Loss 2.9113 (3.7985)	Prec@1 21.875 (16.042)	Prec@5 68.750 (39.920)
Epoch: [0][2840/5278], lr: 0.00100	Time 1.583 (1.619)	Data 0.000 (0.002)	Loss 3.6620 (3.7949)	Prec@1 21.875 (16.121)	Prec@5 40.625 (40.002)
Epoch: [0][2860/5278], lr: 0.00100	Time 1.597 (1.619)	Data 0.000 (0.002)	Loss 3.7152 (3.7918)	Prec@1 6.250 (16.179)	Prec@5 37.500 (40.080)
Epoch: [0][2880/5278], lr: 0.00100	Time 1.639 (1.618)	Data 0.000 (0.002)	Loss 3.2892 (3.7885)	Prec@1 31.250 (16.218)	Prec@5 46.875 (40.160)
Epoch: [0][2900/5278], lr: 0.00100	Time 1.667 (1.618)	Data 0.000 (0.002)	Loss 3.5926 (3.7855)	Prec@1 21.875 (16.280)	Prec@5 50.000 (40.246)
Epoch: [0][2920/5278], lr: 0.00100	Time 1.582 (1.618)	Data 0.000 (0.002)	Loss 3.1921 (3.7808)	Prec@1 21.875 (16.347)	Prec@5 59.375 (40.359)
Epoch: [0][2940/5278], lr: 0.00100	Time 1.616 (1.618)	Data 0.000 (0.002)	Loss 3.9599 (3.7774)	Prec@1 15.625 (16.395)	Prec@5 37.500 (40.435)
Epoch: [0][2960/5278], lr: 0.00100	Time 1.589 (1.618)	Data 0.000 (0.002)	Loss 3.1246 (3.7734)	Prec@1 31.250 (16.462)	Prec@5 56.250 (40.542)
Epoch: [0][2980/5278], lr: 0.00100	Time 1.624 (1.618)	Data 0.000 (0.002)	Loss 2.6473 (3.7707)	Prec@1 31.250 (16.494)	Prec@5 65.625 (40.607)
Epoch: [0][3000/5278], lr: 0.00100	Time 1.588 (1.618)	Data 0.001 (0.002)	Loss 3.2407 (3.7667)	Prec@1 31.250 (16.576)	Prec@5 53.125 (40.696)
Epoch: [0][3020/5278], lr: 0.00100	Time 1.611 (1.618)	Data 0.000 (0.002)	Loss 3.0554 (3.7635)	Prec@1 18.750 (16.616)	Prec@5 59.375 (40.768)
Epoch: [0][3040/5278], lr: 0.00100	Time 1.597 (1.618)	Data 0.000 (0.002)	Loss 4.0461 (3.7602)	Prec@1 12.500 (16.676)	Prec@5 43.750 (40.838)
Epoch: [0][3060/5278], lr: 0.00100	Time 1.594 (1.617)	Data 0.000 (0.002)	Loss 3.4190 (3.7566)	Prec@1 21.875 (16.735)	Prec@5 50.000 (40.900)
Epoch: [0][3080/5278], lr: 0.00100	Time 1.592 (1.617)	Data 0.000 (0.002)	Loss 2.9414 (3.7532)	Prec@1 28.125 (16.795)	Prec@5 59.375 (40.975)
Epoch: [0][3100/5278], lr: 0.00100	Time 1.586 (1.617)	Data 0.000 (0.002)	Loss 3.5717 (3.7500)	Prec@1 25.000 (16.847)	Prec@5 37.500 (41.040)
Epoch: [0][3120/5278], lr: 0.00100	Time 1.653 (1.617)	Data 0.000 (0.002)	Loss 3.0644 (3.7469)	Prec@1 31.250 (16.901)	Prec@5 43.750 (41.101)
Epoch: [0][3140/5278], lr: 0.00100	Time 1.582 (1.617)	Data 0.000 (0.002)	Loss 2.7664 (3.7427)	Prec@1 37.500 (16.980)	Prec@5 62.500 (41.192)
Epoch: [0][3160/5278], lr: 0.00100	Time 1.635 (1.617)	Data 0.000 (0.002)	Loss 3.0377 (3.7394)	Prec@1 31.250 (17.040)	Prec@5 56.250 (41.273)
Epoch: [0][3180/5278], lr: 0.00100	Time 1.584 (1.617)	Data 0.001 (0.002)	Loss 3.3374 (3.7368)	Prec@1 21.875 (17.091)	Prec@5 53.125 (41.328)
Epoch: [0][3200/5278], lr: 0.00100	Time 1.594 (1.617)	Data 0.000 (0.002)	Loss 3.2909 (3.7328)	Prec@1 21.875 (17.164)	Prec@5 59.375 (41.424)
Epoch: [0][3220/5278], lr: 0.00100	Time 1.672 (1.617)	Data 0.000 (0.002)	Loss 3.1962 (3.7294)	Prec@1 18.750 (17.208)	Prec@5 56.250 (41.498)
Epoch: [0][3240/5278], lr: 0.00100	Time 1.665 (1.617)	Data 0.001 (0.002)	Loss 3.2728 (3.7262)	Prec@1 25.000 (17.257)	Prec@5 37.500 (41.564)
Epoch: [0][3260/5278], lr: 0.00100	Time 1.587 (1.616)	Data 0.000 (0.002)	Loss 2.9132 (3.7232)	Prec@1 25.000 (17.304)	Prec@5 59.375 (41.631)
Epoch: [0][3280/5278], lr: 0.00100	Time 1.588 (1.616)	Data 0.000 (0.002)	Loss 3.4291 (3.7209)	Prec@1 21.875 (17.350)	Prec@5 53.125 (41.692)
Epoch: [0][3300/5278], lr: 0.00100	Time 1.592 (1.616)	Data 0.000 (0.002)	Loss 3.1533 (3.7173)	Prec@1 21.875 (17.394)	Prec@5 50.000 (41.774)
Epoch: [0][3320/5278], lr: 0.00100	Time 1.591 (1.616)	Data 0.000 (0.002)	Loss 3.0626 (3.7139)	Prec@1 25.000 (17.451)	Prec@5 56.250 (41.860)
Epoch: [0][3340/5278], lr: 0.00100	Time 1.600 (1.616)	Data 0.000 (0.002)	Loss 3.2088 (3.7106)	Prec@1 21.875 (17.489)	Prec@5 59.375 (41.928)
Epoch: [0][3360/5278], lr: 0.00100	Time 1.594 (1.616)	Data 0.000 (0.002)	Loss 3.0127 (3.7069)	Prec@1 34.375 (17.534)	Prec@5 59.375 (42.013)
Epoch: [0][3380/5278], lr: 0.00100	Time 1.583 (1.616)	Data 0.000 (0.002)	Loss 2.9456 (3.7046)	Prec@1 21.875 (17.577)	Prec@5 68.750 (42.072)
Epoch: [0][3400/5278], lr: 0.00100	Time 1.657 (1.616)	Data 0.000 (0.002)	Loss 3.5961 (3.7022)	Prec@1 18.750 (17.611)	Prec@5 37.500 (42.123)
Epoch: [0][3420/5278], lr: 0.00100	Time 1.675 (1.616)	Data 0.000 (0.002)	Loss 3.0561 (3.6990)	Prec@1 28.125 (17.676)	Prec@5 53.125 (42.204)
Epoch: [0][3440/5278], lr: 0.00100	Time 1.591 (1.616)	Data 0.000 (0.002)	Loss 3.6906 (3.6963)	Prec@1 3.125 (17.707)	Prec@5 37.500 (42.283)
Epoch: [0][3460/5278], lr: 0.00100	Time 1.596 (1.615)	Data 0.000 (0.002)	Loss 3.1837 (3.6942)	Prec@1 31.250 (17.744)	Prec@5 62.500 (42.341)
Epoch: [0][3480/5278], lr: 0.00100	Time 1.581 (1.615)	Data 0.000 (0.002)	Loss 3.4899 (3.6910)	Prec@1 15.625 (17.785)	Prec@5 50.000 (42.415)
Epoch: [0][3500/5278], lr: 0.00100	Time 1.582 (1.615)	Data 0.000 (0.002)	Loss 2.7681 (3.6885)	Prec@1 37.500 (17.827)	Prec@5 62.500 (42.468)
Epoch: [0][3520/5278], lr: 0.00100	Time 1.650 (1.615)	Data 0.000 (0.002)	Loss 3.5975 (3.6863)	Prec@1 18.750 (17.862)	Prec@5 53.125 (42.526)
Epoch: [0][3540/5278], lr: 0.00100	Time 1.577 (1.615)	Data 0.000 (0.002)	Loss 2.8998 (3.6827)	Prec@1 28.125 (17.938)	Prec@5 56.250 (42.603)
Epoch: [0][3560/5278], lr: 0.00100	Time 1.590 (1.615)	Data 0.000 (0.002)	Loss 3.4232 (3.6797)	Prec@1 21.875 (17.993)	Prec@5 46.875 (42.675)
Epoch: [0][3580/5278], lr: 0.00100	Time 1.585 (1.615)	Data 0.000 (0.002)	Loss 3.0963 (3.6764)	Prec@1 28.125 (18.048)	Prec@5 50.000 (42.751)
Epoch: [0][3600/5278], lr: 0.00100	Time 1.589 (1.615)	Data 0.000 (0.002)	Loss 3.3912 (3.6741)	Prec@1 28.125 (18.085)	Prec@5 53.125 (42.808)
Epoch: [0][3620/5278], lr: 0.00100	Time 1.598 (1.615)	Data 0.000 (0.002)	Loss 3.2334 (3.6705)	Prec@1 15.625 (18.140)	Prec@5 53.125 (42.891)
Epoch: [0][3640/5278], lr: 0.00100	Time 1.581 (1.615)	Data 0.000 (0.002)	Loss 2.8614 (3.6679)	Prec@1 25.000 (18.184)	Prec@5 62.500 (42.956)
Epoch: [0][3660/5278], lr: 0.00100	Time 1.597 (1.615)	Data 0.000 (0.002)	Loss 3.1489 (3.6646)	Prec@1 28.125 (18.224)	Prec@5 62.500 (43.034)
Epoch: [0][3680/5278], lr: 0.00100	Time 1.649 (1.615)	Data 0.001 (0.002)	Loss 3.2901 (3.6620)	Prec@1 28.125 (18.272)	Prec@5 50.000 (43.091)
Epoch: [0][3700/5278], lr: 0.00100	Time 1.578 (1.615)	Data 0.000 (0.002)	Loss 3.1576 (3.6590)	Prec@1 21.875 (18.334)	Prec@5 59.375 (43.163)
Epoch: [0][3720/5278], lr: 0.00100	Time 1.591 (1.615)	Data 0.001 (0.002)	Loss 3.6755 (3.6568)	Prec@1 21.875 (18.368)	Prec@5 40.625 (43.219)
Epoch: [0][3740/5278], lr: 0.00100	Time 1.578 (1.615)	Data 0.000 (0.002)	Loss 3.4677 (3.6542)	Prec@1 21.875 (18.408)	Prec@5 56.250 (43.286)
Epoch: [0][3760/5278], lr: 0.00100	Time 1.653 (1.615)	Data 0.000 (0.002)	Loss 2.7831 (3.6510)	Prec@1 31.250 (18.454)	Prec@5 68.750 (43.357)
Epoch: [0][3780/5278], lr: 0.00100	Time 1.593 (1.615)	Data 0.000 (0.002)	Loss 3.6929 (3.6484)	Prec@1 12.500 (18.501)	Prec@5 43.750 (43.411)
Epoch: [0][3800/5278], lr: 0.00100	Time 1.589 (1.614)	Data 0.001 (0.002)	Loss 3.1725 (3.6453)	Prec@1 21.875 (18.558)	Prec@5 59.375 (43.487)
Epoch: [0][3820/5278], lr: 0.00100	Time 1.655 (1.614)	Data 0.000 (0.002)	Loss 3.3217 (3.6416)	Prec@1 15.625 (18.622)	Prec@5 53.125 (43.565)
Epoch: [0][3840/5278], lr: 0.00100	Time 1.600 (1.614)	Data 0.000 (0.002)	Loss 3.3715 (3.6394)	Prec@1 18.750 (18.645)	Prec@5 53.125 (43.613)
Epoch: [0][3860/5278], lr: 0.00100	Time 1.665 (1.614)	Data 0.000 (0.002)	Loss 2.7732 (3.6369)	Prec@1 34.375 (18.692)	Prec@5 71.875 (43.665)
Epoch: [0][3880/5278], lr: 0.00100	Time 1.590 (1.614)	Data 0.000 (0.002)	Loss 3.4262 (3.6342)	Prec@1 21.875 (18.739)	Prec@5 56.250 (43.725)
Epoch: [0][3900/5278], lr: 0.00100	Time 1.645 (1.614)	Data 0.000 (0.002)	Loss 2.8073 (3.6316)	Prec@1 25.000 (18.784)	Prec@5 62.500 (43.784)
Epoch: [0][3920/5278], lr: 0.00100	Time 1.625 (1.614)	Data 0.000 (0.002)	Loss 2.8116 (3.6282)	Prec@1 31.250 (18.830)	Prec@5 68.750 (43.854)
Epoch: [0][3940/5278], lr: 0.00100	Time 1.638 (1.614)	Data 0.000 (0.002)	Loss 2.9120 (3.6258)	Prec@1 37.500 (18.871)	Prec@5 62.500 (43.914)
Epoch: [0][3960/5278], lr: 0.00100	Time 1.573 (1.614)	Data 0.000 (0.002)	Loss 2.7256 (3.6225)	Prec@1 40.625 (18.919)	Prec@5 68.750 (43.988)
Epoch: [0][3980/5278], lr: 0.00100	Time 1.592 (1.614)	Data 0.000 (0.002)	Loss 2.7877 (3.6210)	Prec@1 37.500 (18.943)	Prec@5 62.500 (44.025)
Epoch: [0][4000/5278], lr: 0.00100	Time 1.659 (1.614)	Data 0.001 (0.002)	Loss 3.7454 (3.6189)	Prec@1 15.625 (18.980)	Prec@5 43.750 (44.069)
Epoch: [0][4020/5278], lr: 0.00100	Time 1.594 (1.614)	Data 0.001 (0.002)	Loss 3.0584 (3.6172)	Prec@1 21.875 (19.011)	Prec@5 62.500 (44.103)
Epoch: [0][4040/5278], lr: 0.00100	Time 1.595 (1.614)	Data 0.000 (0.002)	Loss 2.8691 (3.6149)	Prec@1 31.250 (19.047)	Prec@5 62.500 (44.154)
Epoch: [0][4060/5278], lr: 0.00100	Time 1.652 (1.614)	Data 0.000 (0.002)	Loss 3.1082 (3.6119)	Prec@1 18.750 (19.094)	Prec@5 56.250 (44.221)
Epoch: [0][4080/5278], lr: 0.00100	Time 1.596 (1.614)	Data 0.000 (0.002)	Loss 3.1872 (3.6093)	Prec@1 28.125 (19.147)	Prec@5 56.250 (44.278)
Epoch: [0][4100/5278], lr: 0.00100	Time 1.597 (1.614)	Data 0.000 (0.002)	Loss 3.4112 (3.6061)	Prec@1 18.750 (19.197)	Prec@5 43.750 (44.355)
Epoch: [0][4120/5278], lr: 0.00100	Time 1.605 (1.614)	Data 0.000 (0.002)	Loss 3.4030 (3.6041)	Prec@1 21.875 (19.232)	Prec@5 46.875 (44.402)
Epoch: [0][4140/5278], lr: 0.00100	Time 1.666 (1.614)	Data 0.000 (0.002)	Loss 3.0418 (3.6014)	Prec@1 25.000 (19.277)	Prec@5 59.375 (44.459)
Epoch: [0][4160/5278], lr: 0.00100	Time 1.647 (1.613)	Data 0.000 (0.002)	Loss 3.0995 (3.5989)	Prec@1 25.000 (19.324)	Prec@5 53.125 (44.517)
Epoch: [0][4180/5278], lr: 0.00100	Time 1.660 (1.613)	Data 0.000 (0.002)	Loss 2.7219 (3.5957)	Prec@1 31.250 (19.379)	Prec@5 62.500 (44.588)
Epoch: [0][4200/5278], lr: 0.00100	Time 1.582 (1.613)	Data 0.000 (0.002)	Loss 2.5666 (3.5932)	Prec@1 37.500 (19.421)	Prec@5 62.500 (44.647)
Epoch: [0][4220/5278], lr: 0.00100	Time 1.669 (1.613)	Data 0.000 (0.002)	Loss 3.2467 (3.5903)	Prec@1 25.000 (19.478)	Prec@5 56.250 (44.715)
Epoch: [0][4240/5278], lr: 0.00100	Time 1.595 (1.613)	Data 0.000 (0.002)	Loss 2.7125 (3.5875)	Prec@1 37.500 (19.529)	Prec@5 65.625 (44.773)
Epoch: [0][4260/5278], lr: 0.00100	Time 1.602 (1.613)	Data 0.000 (0.002)	Loss 2.9471 (3.5847)	Prec@1 34.375 (19.568)	Prec@5 59.375 (44.828)
Epoch: [0][4280/5278], lr: 0.00100	Time 1.591 (1.613)	Data 0.000 (0.002)	Loss 3.4281 (3.5815)	Prec@1 25.000 (19.622)	Prec@5 50.000 (44.900)
Epoch: [0][4300/5278], lr: 0.00100	Time 1.664 (1.613)	Data 0.000 (0.002)	Loss 2.7813 (3.5790)	Prec@1 18.750 (19.657)	Prec@5 65.625 (44.953)
Epoch: [0][4320/5278], lr: 0.00100	Time 1.590 (1.613)	Data 0.000 (0.002)	Loss 2.9678 (3.5769)	Prec@1 28.125 (19.696)	Prec@5 59.375 (45.003)
Epoch: [0][4340/5278], lr: 0.00100	Time 1.584 (1.613)	Data 0.000 (0.002)	Loss 2.9594 (3.5748)	Prec@1 21.875 (19.735)	Prec@5 56.250 (45.041)
Epoch: [0][4360/5278], lr: 0.00100	Time 1.578 (1.613)	Data 0.000 (0.002)	Loss 3.2521 (3.5722)	Prec@1 15.625 (19.775)	Prec@5 59.375 (45.101)
Epoch: [0][4380/5278], lr: 0.00100	Time 1.597 (1.613)	Data 0.000 (0.002)	Loss 3.4332 (3.5702)	Prec@1 37.500 (19.816)	Prec@5 53.125 (45.161)
Epoch: [0][4400/5278], lr: 0.00100	Time 1.602 (1.613)	Data 0.000 (0.002)	Loss 3.1246 (3.5672)	Prec@1 37.500 (19.866)	Prec@5 65.625 (45.230)
Epoch: [0][4420/5278], lr: 0.00100	Time 1.660 (1.613)	Data 0.000 (0.002)	Loss 3.0395 (3.5645)	Prec@1 34.375 (19.916)	Prec@5 59.375 (45.297)
Epoch: [0][4440/5278], lr: 0.00100	Time 1.597 (1.613)	Data 0.000 (0.002)	Loss 2.9386 (3.5624)	Prec@1 18.750 (19.957)	Prec@5 56.250 (45.344)
Epoch: [0][4460/5278], lr: 0.00100	Time 1.596 (1.613)	Data 0.000 (0.002)	Loss 3.1798 (3.5603)	Prec@1 28.125 (19.994)	Prec@5 56.250 (45.389)
Epoch: [0][4480/5278], lr: 0.00100	Time 1.588 (1.613)	Data 0.001 (0.002)	Loss 3.2083 (3.5581)	Prec@1 15.625 (20.026)	Prec@5 56.250 (45.443)
Epoch: [0][4500/5278], lr: 0.00100	Time 1.591 (1.613)	Data 0.000 (0.002)	Loss 3.7011 (3.5563)	Prec@1 15.625 (20.052)	Prec@5 37.500 (45.484)
Epoch: [0][4520/5278], lr: 0.00100	Time 1.576 (1.613)	Data 0.000 (0.001)	Loss 2.2188 (3.5535)	Prec@1 46.875 (20.098)	Prec@5 68.750 (45.535)
Epoch: [0][4540/5278], lr: 0.00100	Time 1.642 (1.613)	Data 0.000 (0.001)	Loss 2.7052 (3.5511)	Prec@1 34.375 (20.133)	Prec@5 65.625 (45.594)
Epoch: [0][4560/5278], lr: 0.00100	Time 1.671 (1.613)	Data 0.000 (0.001)	Loss 2.6370 (3.5486)	Prec@1 31.250 (20.176)	Prec@5 68.750 (45.649)
Epoch: [0][4580/5278], lr: 0.00100	Time 1.599 (1.613)	Data 0.000 (0.001)	Loss 3.0551 (3.5462)	Prec@1 25.000 (20.215)	Prec@5 59.375 (45.707)
Epoch: [0][4600/5278], lr: 0.00100	Time 1.579 (1.613)	Data 0.001 (0.001)	Loss 2.6543 (3.5432)	Prec@1 31.250 (20.263)	Prec@5 71.875 (45.777)
Epoch: [0][4620/5278], lr: 0.00100	Time 1.597 (1.613)	Data 0.000 (0.001)	Loss 2.9758 (3.5407)	Prec@1 25.000 (20.297)	Prec@5 59.375 (45.834)
Epoch: [0][4640/5278], lr: 0.00100	Time 1.650 (1.613)	Data 0.001 (0.001)	Loss 2.9958 (3.5387)	Prec@1 28.125 (20.330)	Prec@5 53.125 (45.872)
Epoch: [0][4660/5278], lr: 0.00100	Time 1.661 (1.613)	Data 0.000 (0.001)	Loss 2.7682 (3.5369)	Prec@1 40.625 (20.360)	Prec@5 62.500 (45.920)
Epoch: [0][4680/5278], lr: 0.00100	Time 1.579 (1.613)	Data 0.000 (0.001)	Loss 3.2303 (3.5353)	Prec@1 21.875 (20.388)	Prec@5 50.000 (45.962)
Epoch: [0][4700/5278], lr: 0.00100	Time 1.647 (1.613)	Data 0.000 (0.001)	Loss 3.0218 (3.5324)	Prec@1 28.125 (20.438)	Prec@5 50.000 (46.017)
Epoch: [0][4720/5278], lr: 0.00100	Time 1.585 (1.613)	Data 0.000 (0.001)	Loss 2.8967 (3.5305)	Prec@1 31.250 (20.458)	Prec@5 62.500 (46.066)
Epoch: [0][4740/5278], lr: 0.00100	Time 1.647 (1.613)	Data 0.000 (0.001)	Loss 2.7700 (3.5274)	Prec@1 43.750 (20.516)	Prec@5 71.875 (46.141)
Epoch: [0][4760/5278], lr: 0.00100	Time 1.591 (1.613)	Data 0.000 (0.001)	Loss 3.1146 (3.5251)	Prec@1 25.000 (20.556)	Prec@5 50.000 (46.200)
Epoch: [0][4780/5278], lr: 0.00100	Time 1.589 (1.613)	Data 0.000 (0.001)	Loss 3.7281 (3.5226)	Prec@1 9.375 (20.602)	Prec@5 40.625 (46.256)
Epoch: [0][4800/5278], lr: 0.00100	Time 1.666 (1.613)	Data 0.000 (0.001)	Loss 3.2673 (3.5210)	Prec@1 28.125 (20.625)	Prec@5 43.750 (46.288)
Epoch: [0][4820/5278], lr: 0.00100	Time 1.579 (1.613)	Data 0.000 (0.001)	Loss 3.5776 (3.5191)	Prec@1 18.750 (20.650)	Prec@5 43.750 (46.332)
Epoch: [0][4840/5278], lr: 0.00100	Time 1.667 (1.613)	Data 0.000 (0.001)	Loss 3.0071 (3.5170)	Prec@1 25.000 (20.697)	Prec@5 56.250 (46.397)
Epoch: [0][4860/5278], lr: 0.00100	Time 1.593 (1.613)	Data 0.001 (0.001)	Loss 3.0420 (3.5152)	Prec@1 37.500 (20.729)	Prec@5 59.375 (46.435)
Epoch: [0][4880/5278], lr: 0.00100	Time 1.571 (1.613)	Data 0.000 (0.001)	Loss 2.6846 (3.5131)	Prec@1 43.750 (20.764)	Prec@5 65.625 (46.485)
Epoch: [0][4900/5278], lr: 0.00100	Time 1.611 (1.613)	Data 0.000 (0.001)	Loss 3.2962 (3.5112)	Prec@1 31.250 (20.802)	Prec@5 56.250 (46.543)
Epoch: [0][4920/5278], lr: 0.00100	Time 1.656 (1.613)	Data 0.000 (0.001)	Loss 2.6323 (3.5087)	Prec@1 34.375 (20.843)	Prec@5 65.625 (46.603)
Epoch: [0][4940/5278], lr: 0.00100	Time 1.643 (1.613)	Data 0.000 (0.001)	Loss 2.8692 (3.5064)	Prec@1 31.250 (20.886)	Prec@5 62.500 (46.651)
Epoch: [0][4960/5278], lr: 0.00100	Time 1.584 (1.613)	Data 0.000 (0.001)	Loss 2.6611 (3.5048)	Prec@1 37.500 (20.905)	Prec@5 65.625 (46.678)
Epoch: [0][4980/5278], lr: 0.00100	Time 1.663 (1.613)	Data 0.000 (0.001)	Loss 2.4676 (3.5029)	Prec@1 31.250 (20.938)	Prec@5 78.125 (46.719)
Epoch: [0][5000/5278], lr: 0.00100	Time 1.658 (1.613)	Data 0.000 (0.001)	Loss 3.1261 (3.5003)	Prec@1 28.125 (20.984)	Prec@5 65.625 (46.780)
Epoch: [0][5020/5278], lr: 0.00100	Time 1.680 (1.613)	Data 0.000 (0.001)	Loss 3.4999 (3.4987)	Prec@1 18.750 (21.015)	Prec@5 56.250 (46.827)
Epoch: [0][5040/5278], lr: 0.00100	Time 1.584 (1.613)	Data 0.000 (0.001)	Loss 3.1432 (3.4969)	Prec@1 31.250 (21.044)	Prec@5 59.375 (46.864)
Epoch: [0][5060/5278], lr: 0.00100	Time 1.580 (1.613)	Data 0.000 (0.001)	Loss 3.6391 (3.4944)	Prec@1 25.000 (21.093)	Prec@5 43.750 (46.923)
Epoch: [0][5080/5278], lr: 0.00100	Time 1.601 (1.613)	Data 0.000 (0.001)	Loss 3.2088 (3.4925)	Prec@1 31.250 (21.128)	Prec@5 46.875 (46.967)
Epoch: [0][5100/5278], lr: 0.00100	Time 1.602 (1.613)	Data 0.000 (0.001)	Loss 2.7266 (3.4900)	Prec@1 40.625 (21.181)	Prec@5 62.500 (47.022)
Epoch: [0][5120/5278], lr: 0.00100	Time 1.578 (1.613)	Data 0.000 (0.001)	Loss 3.4601 (3.4881)	Prec@1 21.875 (21.207)	Prec@5 50.000 (47.067)
Epoch: [0][5140/5278], lr: 0.00100	Time 1.588 (1.613)	Data 0.000 (0.001)	Loss 2.6989 (3.4858)	Prec@1 37.500 (21.246)	Prec@5 75.000 (47.122)
Epoch: [0][5160/5278], lr: 0.00100	Time 1.573 (1.613)	Data 0.000 (0.001)	Loss 2.7138 (3.4833)	Prec@1 28.125 (21.289)	Prec@5 71.875 (47.181)
Epoch: [0][5180/5278], lr: 0.00100	Time 1.680 (1.613)	Data 0.000 (0.001)	Loss 2.8917 (3.4807)	Prec@1 34.375 (21.332)	Prec@5 65.625 (47.244)
