jester: 27 classes
storing name: TSM_jester_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:118562
video number:14787
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/3705], lr: 0.00100	Time 45.937 (45.937)	Data 5.389 (5.389)	Loss 3.2977 (3.2977)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [0][2540/3705], lr: 0.00100	Time 1.603 (1.630)	Data 0.000 (0.002)	Loss 0.7047 (1.2807)	Prec@1 75.000 (59.682)	Prec@5 90.625 (86.418)
Epoch: [0][2560/3705], lr: 0.00100	Time 1.640 (1.629)	Data 0.000 (0.002)	Loss 1.5407 (1.2778)	Prec@1 59.375 (59.770)	Prec@5 84.375 (86.459)
Epoch: [0][2580/3705], lr: 0.00100	Time 1.603 (1.629)	Data 0.000 (0.002)	Loss 0.9013 (1.2754)	Prec@1 71.875 (59.844)	Prec@5 93.750 (86.484)
Epoch: [0][2600/3705], lr: 0.00100	Time 1.608 (1.629)	Data 0.000 (0.002)	Loss 0.5916 (1.2729)	Prec@1 78.125 (59.920)	Prec@5 96.875 (86.514)
Epoch: [0][2620/3705], lr: 0.00100	Time 1.607 (1.629)	Data 0.000 (0.002)	Loss 0.8324 (1.2696)	Prec@1 78.125 (60.026)	Prec@5 87.500 (86.563)
Epoch: [0][2640/3705], lr: 0.00100	Time 1.597 (1.629)	Data 0.000 (0.002)	Loss 1.0221 (1.2674)	Prec@1 78.125 (60.097)	Prec@5 84.375 (86.595)
Epoch: [0][2660/3705], lr: 0.00100	Time 1.615 (1.629)	Data 0.000 (0.002)	Loss 1.2574 (1.2650)	Prec@1 59.375 (60.181)	Prec@5 90.625 (86.619)
Epoch: [0][2680/3705], lr: 0.00100	Time 1.606 (1.629)	Data 0.000 (0.002)	Loss 0.7823 (1.2627)	Prec@1 78.125 (60.255)	Prec@5 100.000 (86.665)
Epoch: [0][2700/3705], lr: 0.00100	Time 1.607 (1.629)	Data 0.000 (0.002)	Loss 0.8592 (1.2602)	Prec@1 68.750 (60.338)	Prec@5 96.875 (86.704)
Epoch: [0][2720/3705], lr: 0.00100	Time 1.607 (1.629)	Data 0.000 (0.002)	Loss 1.1353 (1.2582)	Prec@1 62.500 (60.391)	Prec@5 84.375 (86.722)
Epoch: [0][2740/3705], lr: 0.00100	Time 1.659 (1.629)	Data 0.000 (0.002)	Loss 0.5135 (1.2552)	Prec@1 78.125 (60.492)	Prec@5 100.000 (86.767)
Epoch: [0][2760/3705], lr: 0.00100	Time 1.606 (1.628)	Data 0.000 (0.002)	Loss 1.0212 (1.2523)	Prec@1 68.750 (60.589)	Prec@5 90.625 (86.816)
Epoch: [0][2780/3705], lr: 0.00100	Time 1.610 (1.628)	Data 0.001 (0.002)	Loss 0.7915 (1.2490)	Prec@1 71.875 (60.692)	Prec@5 93.750 (86.857)
Epoch: [0][2800/3705], lr: 0.00100	Time 1.609 (1.628)	Data 0.000 (0.002)	Loss 1.0234 (1.2460)	Prec@1 68.750 (60.783)	Prec@5 96.875 (86.902)
Epoch: [0][2820/3705], lr: 0.00100	Time 1.605 (1.628)	Data 0.000 (0.002)	Loss 1.2041 (1.2433)	Prec@1 68.750 (60.887)	Prec@5 90.625 (86.933)
Epoch: [0][2840/3705], lr: 0.00100	Time 1.609 (1.628)	Data 0.000 (0.002)	Loss 1.1135 (1.2413)	Prec@1 65.625 (60.968)	Prec@5 81.250 (86.961)
Epoch: [0][2860/3705], lr: 0.00100	Time 1.659 (1.628)	Data 0.000 (0.002)	Loss 0.8124 (1.2387)	Prec@1 65.625 (61.049)	Prec@5 96.875 (86.992)
Epoch: [0][2880/3705], lr: 0.00100	Time 1.599 (1.628)	Data 0.000 (0.002)	Loss 0.9096 (1.2357)	Prec@1 65.625 (61.152)	Prec@5 100.000 (87.036)
Epoch: [0][2900/3705], lr: 0.00100	Time 1.607 (1.628)	Data 0.000 (0.002)	Loss 0.7734 (1.2336)	Prec@1 81.250 (61.219)	Prec@5 96.875 (87.065)
Epoch: [0][2920/3705], lr: 0.00100	Time 1.609 (1.628)	Data 0.000 (0.002)	Loss 0.9112 (1.2309)	Prec@1 71.875 (61.305)	Prec@5 90.625 (87.104)
Epoch: [0][2940/3705], lr: 0.00100	Time 1.600 (1.628)	Data 0.000 (0.002)	Loss 1.0234 (1.2286)	Prec@1 65.625 (61.380)	Prec@5 87.500 (87.136)
Epoch: [0][2960/3705], lr: 0.00100	Time 1.625 (1.628)	Data 0.000 (0.002)	Loss 1.1663 (1.2266)	Prec@1 71.875 (61.440)	Prec@5 90.625 (87.155)
Epoch: [0][2980/3705], lr: 0.00100	Time 1.600 (1.628)	Data 0.000 (0.002)	Loss 1.1462 (1.2249)	Prec@1 68.750 (61.505)	Prec@5 93.750 (87.176)
Epoch: [0][3000/3705], lr: 0.00100	Time 1.625 (1.628)	Data 0.000 (0.002)	Loss 0.8082 (1.2228)	Prec@1 71.875 (61.584)	Prec@5 93.750 (87.195)
Epoch: [0][3020/3705], lr: 0.00100	Time 1.614 (1.628)	Data 0.000 (0.002)	Loss 0.7428 (1.2209)	Prec@1 78.125 (61.637)	Prec@5 93.750 (87.221)
Epoch: [0][3040/3705], lr: 0.00100	Time 1.609 (1.628)	Data 0.000 (0.002)	Loss 1.2249 (1.2188)	Prec@1 65.625 (61.716)	Prec@5 84.375 (87.249)
Epoch: [0][3060/3705], lr: 0.00100	Time 1.602 (1.628)	Data 0.000 (0.002)	Loss 1.0905 (1.2166)	Prec@1 59.375 (61.784)	Prec@5 90.625 (87.281)
Epoch: [0][3080/3705], lr: 0.00100	Time 1.616 (1.628)	Data 0.000 (0.002)	Loss 0.6810 (1.2140)	Prec@1 78.125 (61.858)	Prec@5 96.875 (87.311)
Epoch: [0][3100/3705], lr: 0.00100	Time 1.663 (1.627)	Data 0.000 (0.002)	Loss 0.8965 (1.2123)	Prec@1 65.625 (61.909)	Prec@5 87.500 (87.338)
Epoch: [0][3120/3705], lr: 0.00100	Time 1.682 (1.627)	Data 0.000 (0.002)	Loss 0.9976 (1.2105)	Prec@1 68.750 (61.961)	Prec@5 96.875 (87.360)
Epoch: [0][3140/3705], lr: 0.00100	Time 1.609 (1.627)	Data 0.000 (0.002)	Loss 1.3436 (1.2086)	Prec@1 59.375 (62.031)	Prec@5 87.500 (87.378)
Epoch: [0][3160/3705], lr: 0.00100	Time 1.621 (1.627)	Data 0.000 (0.002)	Loss 0.8940 (1.2066)	Prec@1 71.875 (62.087)	Prec@5 93.750 (87.406)
Epoch: [0][3180/3705], lr: 0.00100	Time 1.609 (1.627)	Data 0.000 (0.002)	Loss 1.3910 (1.2053)	Prec@1 56.250 (62.130)	Prec@5 78.125 (87.419)
Epoch: [0][3200/3705], lr: 0.00100	Time 1.609 (1.627)	Data 0.000 (0.002)	Loss 0.8338 (1.2032)	Prec@1 71.875 (62.195)	Prec@5 90.625 (87.450)
Epoch: [0][3220/3705], lr: 0.00100	Time 1.669 (1.627)	Data 0.000 (0.002)	Loss 0.8404 (1.2014)	Prec@1 68.750 (62.241)	Prec@5 93.750 (87.487)
Epoch: [0][3240/3705], lr: 0.00100	Time 1.609 (1.627)	Data 0.000 (0.002)	Loss 1.0915 (1.1998)	Prec@1 68.750 (62.287)	Prec@5 90.625 (87.512)
Epoch: [0][3260/3705], lr: 0.00100	Time 1.606 (1.627)	Data 0.001 (0.002)	Loss 0.8824 (1.1977)	Prec@1 68.750 (62.338)	Prec@5 90.625 (87.544)
Epoch: [0][3280/3705], lr: 0.00100	Time 1.608 (1.627)	Data 0.000 (0.002)	Loss 0.4605 (1.1957)	Prec@1 84.375 (62.406)	Prec@5 100.000 (87.568)
Epoch: [0][3300/3705], lr: 0.00100	Time 1.605 (1.627)	Data 0.000 (0.002)	Loss 0.7411 (1.1934)	Prec@1 71.875 (62.474)	Prec@5 96.875 (87.597)
Epoch: [0][3320/3705], lr: 0.00100	Time 1.621 (1.627)	Data 0.000 (0.002)	Loss 1.1727 (1.1909)	Prec@1 62.500 (62.551)	Prec@5 84.375 (87.624)
Epoch: [0][3340/3705], lr: 0.00100	Time 1.599 (1.627)	Data 0.000 (0.002)	Loss 1.3239 (1.1888)	Prec@1 56.250 (62.605)	Prec@5 81.250 (87.650)
Epoch: [0][3360/3705], lr: 0.00100	Time 1.610 (1.627)	Data 0.000 (0.002)	Loss 1.0533 (1.1872)	Prec@1 68.750 (62.654)	Prec@5 84.375 (87.669)
Epoch: [0][3380/3705], lr: 0.00100	Time 1.600 (1.627)	Data 0.000 (0.002)	Loss 0.6744 (1.1846)	Prec@1 75.000 (62.738)	Prec@5 96.875 (87.700)
Epoch: [0][3400/3705], lr: 0.00100	Time 1.605 (1.627)	Data 0.000 (0.002)	Loss 0.6685 (1.1824)	Prec@1 81.250 (62.814)	Prec@5 93.750 (87.727)
Epoch: [0][3420/3705], lr: 0.00100	Time 1.602 (1.627)	Data 0.000 (0.002)	Loss 0.6434 (1.1807)	Prec@1 78.125 (62.875)	Prec@5 96.875 (87.754)
Epoch: [0][3440/3705], lr: 0.00100	Time 1.618 (1.627)	Data 0.000 (0.002)	Loss 1.2984 (1.1790)	Prec@1 59.375 (62.935)	Prec@5 87.500 (87.773)
Epoch: [0][3460/3705], lr: 0.00100	Time 1.606 (1.626)	Data 0.000 (0.002)	Loss 1.1734 (1.1768)	Prec@1 68.750 (63.002)	Prec@5 84.375 (87.796)
Epoch: [0][3480/3705], lr: 0.00100	Time 1.603 (1.626)	Data 0.000 (0.002)	Loss 1.2554 (1.1755)	Prec@1 65.625 (63.049)	Prec@5 90.625 (87.822)
Epoch: [0][3500/3705], lr: 0.00100	Time 1.675 (1.626)	Data 0.000 (0.002)	Loss 0.6952 (1.1743)	Prec@1 84.375 (63.103)	Prec@5 90.625 (87.832)
Epoch: [0][3520/3705], lr: 0.00100	Time 1.666 (1.626)	Data 0.000 (0.002)	Loss 0.8900 (1.1727)	Prec@1 75.000 (63.151)	Prec@5 87.500 (87.861)
Epoch: [0][3540/3705], lr: 0.00100	Time 1.608 (1.626)	Data 0.000 (0.002)	Loss 0.6326 (1.1709)	Prec@1 78.125 (63.211)	Prec@5 93.750 (87.881)
Epoch: [0][3560/3705], lr: 0.00100	Time 1.606 (1.626)	Data 0.000 (0.002)	Loss 0.8997 (1.1692)	Prec@1 68.750 (63.270)	Prec@5 93.750 (87.908)
Epoch: [0][3580/3705], lr: 0.00100	Time 1.606 (1.626)	Data 0.000 (0.002)	Loss 1.1385 (1.1674)	Prec@1 62.500 (63.320)	Prec@5 90.625 (87.926)
Epoch: [0][3600/3705], lr: 0.00100	Time 1.610 (1.626)	Data 0.001 (0.002)	Loss 0.8615 (1.1654)	Prec@1 68.750 (63.392)	Prec@5 93.750 (87.949)
Epoch: [0][3620/3705], lr: 0.00100	Time 1.611 (1.626)	Data 0.000 (0.002)	Loss 0.8425 (1.1637)	Prec@1 81.250 (63.452)	Prec@5 84.375 (87.965)
Epoch: [0][3640/3705], lr: 0.00100	Time 1.685 (1.626)	Data 0.000 (0.002)	Loss 1.0755 (1.1624)	Prec@1 65.625 (63.505)	Prec@5 90.625 (87.987)
Epoch: [0][3660/3705], lr: 0.00100	Time 1.611 (1.626)	Data 0.000 (0.002)	Loss 0.5858 (1.1607)	Prec@1 81.250 (63.562)	Prec@5 100.000 (88.012)
Epoch: [0][3680/3705], lr: 0.00100	Time 1.677 (1.626)	Data 0.000 (0.002)	Loss 1.0236 (1.1593)	Prec@1 65.625 (63.609)	Prec@5 90.625 (88.035)
Epoch: [0][3700/3705], lr: 0.00100	Time 1.607 (1.626)	Data 0.000 (0.002)	Loss 1.3963 (1.1578)	Prec@1 65.625 (63.651)	Prec@5 78.125 (88.055)
Test: [0/463]	Time 11.031 (11.031)	Loss 0.4534 (0.4534)	Prec@1 84.375 (84.375)	Prec@5 96.875 (96.875)
Test: [20/463]	Time 0.482 (0.990)	Loss 0.4290 (0.4547)	Prec@1 93.750 (83.929)	Prec@5 100.000 (99.107)
Test: [40/463]	Time 0.481 (0.784)	Loss 0.6061 (0.4240)	Prec@1 81.250 (86.052)	Prec@5 96.875 (99.009)
Test: [60/463]	Time 0.478 (0.703)	Loss 0.4731 (0.4291)	Prec@1 84.375 (86.066)	Prec@5 100.000 (98.975)
Test: [80/463]	Time 0.483 (0.659)	Loss 0.3903 (0.4295)	Prec@1 87.500 (85.532)	Prec@5 96.875 (98.997)
Test: [100/463]	Time 0.480 (0.624)	Loss 0.8203 (0.4216)	Prec@1 81.250 (85.860)	Prec@5 90.625 (98.948)
Test: [120/463]	Time 0.482 (0.603)	Loss 0.1790 (0.4123)	Prec@1 93.750 (86.415)	Prec@5 100.000 (98.864)
Test: [140/463]	Time 0.479 (0.590)	Loss 0.1602 (0.4053)	Prec@1 93.750 (86.503)	Prec@5 100.000 (98.892)
Test: [160/463]	Time 0.482 (0.582)	Loss 0.3438 (0.3956)	Prec@1 87.500 (86.762)	Prec@5 100.000 (98.952)
Test: [180/463]	Time 0.480 (0.571)	Loss 0.4875 (0.3940)	Prec@1 81.250 (86.758)	Prec@5 100.000 (98.930)
Test: [200/463]	Time 0.480 (0.567)	Loss 0.2999 (0.3992)	Prec@1 90.625 (86.583)	Prec@5 96.875 (98.850)
Test: [220/463]	Time 0.510 (0.566)	Loss 0.5345 (0.4010)	Prec@1 81.250 (86.397)	Prec@5 96.875 (98.826)
Test: [240/463]	Time 0.492 (0.559)	Loss 0.2328 (0.4055)	Prec@1 90.625 (86.190)	Prec@5 100.000 (98.794)
Test: [260/463]	Time 0.483 (0.553)	Loss 0.1577 (0.4076)	Prec@1 93.750 (86.123)	Prec@5 100.000 (98.803)
Test: [280/463]	Time 0.479 (0.548)	Loss 0.4199 (0.4087)	Prec@1 84.375 (86.099)	Prec@5 100.000 (98.788)
Test: [300/463]	Time 0.480 (0.544)	Loss 0.3546 (0.4103)	Prec@1 90.625 (86.161)	Prec@5 100.000 (98.837)
Test: [320/463]	Time 0.480 (0.540)	Loss 0.2378 (0.4101)	Prec@1 93.750 (86.157)	Prec@5 100.000 (98.822)
Test: [340/463]	Time 0.483 (0.537)	Loss 0.2937 (0.4083)	Prec@1 87.500 (86.208)	Prec@5 100.000 (98.854)
Test: [360/463]	Time 0.485 (0.534)	Loss 0.4319 (0.4111)	Prec@1 81.250 (86.106)	Prec@5 100.000 (98.805)
Test: [380/463]	Time 0.481 (0.531)	Loss 0.4124 (0.4091)	Prec@1 90.625 (86.138)	Prec@5 100.000 (98.811)
Test: [400/463]	Time 0.474 (0.529)	Loss 0.1403 (0.4084)	Prec@1 93.750 (86.206)	Prec@5 100.000 (98.831)
Test: [420/463]	Time 0.507 (0.527)	Loss 0.3260 (0.4087)	Prec@1 87.500 (86.127)	Prec@5 100.000 (98.864)
Test: [440/463]	Time 0.484 (0.525)	Loss 0.6272 (0.4093)	Prec@1 81.250 (85.998)	Prec@5 100.000 (98.873)
Test: [460/463]	Time 0.480 (0.523)	Loss 0.6414 (0.4107)	Prec@1 71.875 (85.975)	Prec@5 100.000 (98.861)
Testing Results: Prec@1 85.954 Prec@5 98.850 Loss 0.41135
Best Prec@1: 85.954

Freezing BatchNorm2D except the first one.
Epoch: [1][0/3705], lr: 0.00100	Time 10.342 (10.342)	Data 7.669 (7.669)	Loss 0.8236 (0.8236)	Prec@1 68.750 (68.750)	Prec@5 96.875 (96.875)
Epoch: [1][20/3705], lr: 0.00100	Time 1.609 (2.038)	Data 0.000 (0.365)	Loss 0.8539 (0.9693)	Prec@1 71.875 (70.685)	Prec@5 93.750 (90.327)
Epoch: [1][40/3705], lr: 0.00100	Time 1.607 (1.829)	Data 0.000 (0.187)	Loss 0.4970 (0.8675)	Prec@1 81.250 (73.552)	Prec@5 93.750 (91.311)
Epoch: [1][60/3705], lr: 0.00100	Time 1.618 (1.765)	Data 0.000 (0.126)	Loss 0.7058 (0.8504)	Prec@1 78.125 (73.668)	Prec@5 90.625 (91.598)
Epoch: [1][80/3705], lr: 0.00100	Time 1.607 (1.729)	Data 0.000 (0.095)	Loss 0.7423 (0.8433)	Prec@1 75.000 (73.611)	Prec@5 90.625 (91.975)
Epoch: [1][100/3705], lr: 0.00100	Time 1.665 (1.707)	Data 0.000 (0.076)	Loss 0.9333 (0.8545)	Prec@1 68.750 (73.205)	Prec@5 87.500 (91.491)
Epoch: [1][120/3705], lr: 0.00100	Time 1.605 (1.692)	Data 0.000 (0.064)	Loss 0.6476 (0.8456)	Prec@1 81.250 (73.683)	Prec@5 87.500 (91.684)
Epoch: [1][140/3705], lr: 0.00100	Time 1.610 (1.682)	Data 0.000 (0.055)	Loss 1.0787 (0.8544)	Prec@1 68.750 (73.404)	Prec@5 93.750 (91.445)
Epoch: [1][160/3705], lr: 0.00100	Time 1.605 (1.675)	Data 0.000 (0.048)	Loss 1.1056 (0.8600)	Prec@1 68.750 (73.467)	Prec@5 90.625 (91.343)
Epoch: [1][180/3705], lr: 0.00100	Time 1.607 (1.669)	Data 0.000 (0.043)	Loss 1.0920 (0.8641)	Prec@1 62.500 (73.550)	Prec@5 93.750 (91.436)
Epoch: [1][200/3705], lr: 0.00100	Time 1.680 (1.665)	Data 0.000 (0.038)	Loss 1.0196 (0.8611)	Prec@1 71.875 (73.616)	Prec@5 87.500 (91.433)
Epoch: [1][220/3705], lr: 0.00100	Time 1.612 (1.661)	Data 0.000 (0.035)	Loss 0.9335 (0.8649)	Prec@1 71.875 (73.628)	Prec@5 87.500 (91.275)
Epoch: [1][240/3705], lr: 0.00100	Time 1.607 (1.657)	Data 0.000 (0.032)	Loss 0.4694 (0.8657)	Prec@1 87.500 (73.457)	Prec@5 100.000 (91.338)
Epoch: [1][260/3705], lr: 0.00100	Time 1.600 (1.655)	Data 0.000 (0.030)	Loss 0.9241 (0.8604)	Prec@1 68.750 (73.671)	Prec@5 96.875 (91.439)
Epoch: [1][280/3705], lr: 0.00100	Time 1.609 (1.652)	Data 0.000 (0.028)	Loss 0.7607 (0.8563)	Prec@1 78.125 (73.732)	Prec@5 90.625 (91.470)
Epoch: [1][300/3705], lr: 0.00100	Time 1.600 (1.651)	Data 0.000 (0.026)	Loss 0.9723 (0.8482)	Prec@1 71.875 (74.024)	Prec@5 90.625 (91.570)
Epoch: [1][320/3705], lr: 0.00100	Time 1.608 (1.649)	Data 0.000 (0.024)	Loss 0.6934 (0.8479)	Prec@1 71.875 (73.988)	Prec@5 100.000 (91.569)
Epoch: [1][340/3705], lr: 0.00100	Time 1.609 (1.647)	Data 0.000 (0.023)	Loss 0.4567 (0.8486)	Prec@1 87.500 (73.854)	Prec@5 96.875 (91.624)
Epoch: [1][360/3705], lr: 0.00100	Time 1.617 (1.647)	Data 0.000 (0.021)	Loss 0.6452 (0.8446)	Prec@1 71.875 (74.039)	Prec@5 93.750 (91.733)
Epoch: [1][380/3705], lr: 0.00100	Time 1.678 (1.645)	Data 0.000 (0.020)	Loss 0.5770 (0.8388)	Prec@1 81.250 (74.180)	Prec@5 96.875 (91.765)
Epoch: [1][400/3705], lr: 0.00100	Time 1.614 (1.644)	Data 0.000 (0.019)	Loss 1.1174 (0.8347)	Prec@1 62.500 (74.330)	Prec@5 90.625 (91.802)
Epoch: [1][420/3705], lr: 0.00100	Time 1.612 (1.642)	Data 0.000 (0.018)	Loss 0.5543 (0.8339)	Prec@1 87.500 (74.295)	Prec@5 93.750 (91.865)
Epoch: [1][440/3705], lr: 0.00100	Time 1.602 (1.641)	Data 0.000 (0.018)	Loss 0.5426 (0.8294)	Prec@1 84.375 (74.433)	Prec@5 93.750 (91.950)
Epoch: [1][460/3705], lr: 0.00100	Time 1.605 (1.639)	Data 0.000 (0.017)	Loss 0.6888 (0.8262)	Prec@1 78.125 (74.505)	Prec@5 96.875 (92.015)
Epoch: [1][480/3705], lr: 0.00100	Time 1.623 (1.639)	Data 0.000 (0.016)	Loss 1.1257 (0.8303)	Prec@1 56.250 (74.370)	Prec@5 87.500 (91.989)
Epoch: [1][500/3705], lr: 0.00100	Time 1.614 (1.638)	Data 0.000 (0.016)	Loss 0.8876 (0.8351)	Prec@1 68.750 (74.152)	Prec@5 93.750 (91.904)
Epoch: [1][520/3705], lr: 0.00100	Time 1.608 (1.637)	Data 0.000 (0.015)	Loss 0.9855 (0.8357)	Prec@1 71.875 (74.106)	Prec@5 87.500 (91.891)
Epoch: [1][540/3705], lr: 0.00100	Time 1.608 (1.636)	Data 0.000 (0.014)	Loss 0.9630 (0.8366)	Prec@1 71.875 (74.128)	Prec@5 90.625 (91.907)
Epoch: [1][560/3705], lr: 0.00100	Time 1.609 (1.636)	Data 0.000 (0.014)	Loss 0.5425 (0.8380)	Prec@1 93.750 (74.109)	Prec@5 96.875 (91.912)
Epoch: [1][580/3705], lr: 0.00100	Time 1.607 (1.635)	Data 0.000 (0.013)	Loss 0.9698 (0.8358)	Prec@1 68.750 (74.177)	Prec@5 93.750 (91.954)
Epoch: [1][600/3705], lr: 0.00100	Time 1.622 (1.635)	Data 0.000 (0.013)	Loss 0.9331 (0.8335)	Prec@1 68.750 (74.189)	Prec@5 87.500 (91.951)
Epoch: [1][620/3705], lr: 0.00100	Time 1.604 (1.634)	Data 0.000 (0.013)	Loss 0.7722 (0.8311)	Prec@1 81.250 (74.301)	Prec@5 93.750 (92.004)
Epoch: [1][640/3705], lr: 0.00100	Time 1.608 (1.634)	Data 0.000 (0.012)	Loss 0.7139 (0.8295)	Prec@1 75.000 (74.361)	Prec@5 93.750 (92.024)
Epoch: [1][660/3705], lr: 0.00100	Time 1.608 (1.633)	Data 0.000 (0.012)	Loss 0.6218 (0.8287)	Prec@1 78.125 (74.348)	Prec@5 93.750 (91.991)
Epoch: [1][680/3705], lr: 0.00100	Time 1.606 (1.633)	Data 0.000 (0.011)	Loss 0.4642 (0.8257)	Prec@1 87.500 (74.436)	Prec@5 96.875 (91.997)
Epoch: [1][700/3705], lr: 0.00100	Time 1.601 (1.633)	Data 0.000 (0.011)	Loss 0.9651 (0.8248)	Prec@1 71.875 (74.465)	Prec@5 90.625 (92.034)
Epoch: [1][720/3705], lr: 0.00100	Time 1.609 (1.632)	Data 0.000 (0.011)	Loss 0.8895 (0.8256)	Prec@1 68.750 (74.428)	Prec@5 90.625 (92.021)
Epoch: [1][740/3705], lr: 0.00100	Time 1.610 (1.631)	Data 0.000 (0.011)	Loss 0.6305 (0.8239)	Prec@1 81.250 (74.511)	Prec@5 96.875 (92.038)
Epoch: [1][760/3705], lr: 0.00100	Time 1.606 (1.631)	Data 0.000 (0.010)	Loss 1.0442 (0.8222)	Prec@1 68.750 (74.589)	Prec@5 84.375 (92.062)
Epoch: [1][780/3705], lr: 0.00100	Time 1.612 (1.630)	Data 0.000 (0.010)	Loss 1.1043 (0.8232)	Prec@1 71.875 (74.572)	Prec@5 90.625 (92.045)
Epoch: [1][800/3705], lr: 0.00100	Time 1.608 (1.630)	Data 0.000 (0.010)	Loss 0.6804 (0.8220)	Prec@1 81.250 (74.610)	Prec@5 90.625 (92.080)
Epoch: [1][820/3705], lr: 0.00100	Time 1.606 (1.630)	Data 0.000 (0.010)	Loss 1.4540 (0.8230)	Prec@1 50.000 (74.593)	Prec@5 84.375 (92.052)
Epoch: [1][840/3705], lr: 0.00100	Time 1.611 (1.629)	Data 0.000 (0.009)	Loss 0.8238 (0.8230)	Prec@1 78.125 (74.591)	Prec@5 93.750 (92.074)
Epoch: [1][860/3705], lr: 0.00100	Time 1.670 (1.629)	Data 0.000 (0.009)	Loss 1.0007 (0.8220)	Prec@1 71.875 (74.644)	Prec@5 84.375 (92.095)
Epoch: [1][880/3705], lr: 0.00100	Time 1.607 (1.629)	Data 0.000 (0.009)	Loss 0.7870 (0.8217)	Prec@1 78.125 (74.663)	Prec@5 87.500 (92.069)
Epoch: [1][900/3705], lr: 0.00100	Time 1.599 (1.628)	Data 0.000 (0.009)	Loss 0.6765 (0.8223)	Prec@1 78.125 (74.681)	Prec@5 93.750 (92.061)
Epoch: [1][920/3705], lr: 0.00100	Time 1.604 (1.628)	Data 0.000 (0.009)	Loss 0.3954 (0.8223)	Prec@1 90.625 (74.674)	Prec@5 100.000 (92.067)
Epoch: [1][940/3705], lr: 0.00100	Time 1.613 (1.628)	Data 0.000 (0.008)	Loss 0.6519 (0.8211)	Prec@1 68.750 (74.681)	Prec@5 100.000 (92.096)
Epoch: [1][960/3705], lr: 0.00100	Time 1.612 (1.628)	Data 0.000 (0.008)	Loss 0.4584 (0.8204)	Prec@1 87.500 (74.724)	Prec@5 96.875 (92.101)
Epoch: [1][980/3705], lr: 0.00100	Time 1.608 (1.627)	Data 0.000 (0.008)	Loss 0.4508 (0.8186)	Prec@1 87.500 (74.771)	Prec@5 100.000 (92.106)
Epoch: [1][1000/3705], lr: 0.00100	Time 1.608 (1.627)	Data 0.000 (0.008)	Loss 1.0519 (0.8187)	Prec@1 71.875 (74.775)	Prec@5 87.500 (92.089)
Epoch: [1][1020/3705], lr: 0.00100	Time 1.606 (1.627)	Data 0.000 (0.008)	Loss 0.5984 (0.8184)	Prec@1 84.375 (74.777)	Prec@5 96.875 (92.091)
Epoch: [1][1040/3705], lr: 0.00100	Time 1.599 (1.626)	Data 0.000 (0.008)	Loss 0.8446 (0.8193)	Prec@1 75.000 (74.715)	Prec@5 90.625 (92.084)
Epoch: [1][1060/3705], lr: 0.00100	Time 1.606 (1.626)	Data 0.000 (0.007)	Loss 0.6976 (0.8185)	Prec@1 75.000 (74.741)	Prec@5 93.750 (92.115)
Epoch: [1][1080/3705], lr: 0.00100	Time 1.604 (1.626)	Data 0.000 (0.007)	Loss 0.6150 (0.8185)	Prec@1 78.125 (74.728)	Prec@5 96.875 (92.128)
Epoch: [1][1100/3705], lr: 0.00100	Time 1.604 (1.625)	Data 0.000 (0.007)	Loss 0.3253 (0.8183)	Prec@1 90.625 (74.747)	Prec@5 96.875 (92.107)
Epoch: [1][1120/3705], lr: 0.00100	Time 1.607 (1.625)	Data 0.000 (0.007)	Loss 0.5553 (0.8185)	Prec@1 75.000 (74.732)	Prec@5 93.750 (92.086)
Epoch: [1][1140/3705], lr: 0.00100	Time 1.604 (1.625)	Data 0.000 (0.007)	Loss 0.8255 (0.8201)	Prec@1 81.250 (74.688)	Prec@5 90.625 (92.068)
